subjectNumber,Condition,AGE,TRAIT_DOM,HEIGHT,WEIGHT,BODY_FAT,GRIP_STRENGTH,CHEST_STRENGTH,DOM_IPIP,FACECON,Face_Data_Set,Morph_type,DOM_RATING,MEM,COM
48,1,19,16,175.75,194.9,25.8,80,72.5,36,4,2,2,4.5,.4,4.25
49,1,19,5,188,136.8,6.65,72.5,67.5,36,1,1,1,4.1,.5,3.8
49,1,19,5,188,136.8,6.65,72.5,67.5,36,2,1,2,4.2,.7,5.14
49,1,19,5,188,136.8,6.65,72.5,67.5,36,3,2,1,3,.2,5
49,1,19,5,188,136.8,6.65,72.5,67.5,36,4,2,2,3.6,.4,2
50,1, , ,174,60.42,11,87.5,74,27,1,1,1,4.1,1,4.6
50,1, , ,174,60.42,11,87.5,74,27,2,1,2,4.4,.5,3.6
50,1, , ,174,60.42,11,87.5,74,27,3,2,1,4.6,.6,2.5
50,1, , ,174,60.42,11,87.5,74,27,4,2,2,4.3,.8,4.13
51,1,24,14,174,60.42,11,87.5,74,27,1,1,1,3.3,.6,4.33
51,1,24,14,174,60.42,11,87.5,74,27,2,1,2,3.3,.5,4.2
51,1,24,14,174,60.42,11,87.5,74,27,3,2,1,3,.7,3.57
51,1,24,14,174,60.42,11,87.5,74,27,4,2,2,3.4,.5,4.4
52,1,20,25,173.25,64.32,15.35,67.5,45,42,1,1,1,4.5,.5,5.4
52,1,20,25,173.25,64.32,15.35,67.5,45,42,2,1,2,5.2,.6,5.5
52,1,20,25,173.25,64.32,15.35,67.5,45,42,3,2,1,4.2,.4,6.75
52,1,20,25,173.25,64.32,15.35,67.5,45,42,4,2,2,4.5,.8,6.25
53,1,19,11,179.75,159.8,14.1,100,56.25,28,1,1,1,3.3,.7,6.57
53,1,19,11,179.75,159.8,14.1,100,56.25,28,2,1,2,3,.5,6.4
53,1,19,11,179.75,159.8,14.1,100,56.25,28,3,2,1,3.1,.5,5.6
53,1,19,11,179.75,159.8,14.1,100,56.25,28,4,2,2,2.3,.6,6.67
501,2,22,16,177.75,78.4545454545454,15.2,155,70,36,1,1,1,5.4,.5,4.4
501,2,22,16,177.75,78.4545454545454,15.2,155,70,36,2,1,2,4.4,.6,4.17
501,2,22,16,177.75,78.4545454545454,15.2,155,70,36,3,2,1,4,.3,5
501,2,22,16,177.75,78.4545454545454,15.2,155,70,36,4,2,2,4.5,.6,4.33
502,2,19,15,176,58.5909090909091,10.75,78,47.5,40,1,1,1,4.5,.4,8.25
502,2,19,15,176,58.5909090909091,10.75,78,47.5,40,2,1,2,4.7,.4,7.5
502,2,19,15,176,58.5909090909091,10.75,78,47.5,40,3,2,1,5.2,.3,7.67
502,2,19,15,176,58.5909090909091,10.75,78,47.5,40,4,2,2,5.4,.5,5.8
503,2,22,10,174.25,73.9545454545454,19.7,200,80,29,1,1,1,3.4,.4,4.5
503,2,22,10,174.25,73.9545454545454,19.7,200,80,29,2,1,2,4.5,.6,6.5
503,2,22,10,174.25,73.9545454545454,19.7,200,80,29,3,2,1,2.9,.4,5.75
503,2,22,10,174.25,73.9545454545454,19.7,200,80,29,4,2,2,4.6,.6,6.67
504,2,19,17,173.9,65.2727272727273,14.05,88.75,60,34,1,1,1,3.7,.6,8.67
504,2,19,17,173.9,65.2727272727273,14.05,88.75,60,34,2,1,2,4.1,.7,8.86
504,2,19,17,173.9,65.2727272727273,14.05,88.75,60,34,3,2,1,3.6,.7,8.86
504,2,19,17,173.9,65.2727272727273,14.05,88.75,60,34,4,2,2,3.3,.3,8.67
505,2,19,10,171.85,70.9090909090909,14.6,70,45,26,1,1,1,3.3,.5,9.2
505,2,19,10,171.85,70.9090909090909,14.6,70,45,26,2,1,2,3.8,.3,10
505,2,19,10,171.85,70.9090909090909,14.6,70,45,26,3,2,1,3.3,.3,8.33
505,2,19,10,171.85,70.9090909090909,14.6,70,45,26,4,2,2,3.3,.5,10
506,2,19,8,169.5,66.4545454545454,16.2,62.5,52.5,25,1,1,1,3.6,.5,5.8
506,2,19,8,169.5,66.4545454545454,16.2,62.5,52.5,25,2,1,2,3.5,.6,4.5
506,2,19,8,169.5,66.4545454545454,16.2,62.5,52.5,25,3,2,1,2.6,.8,5.25
506,2,19,8,169.5,66.4545454545454,16.2,62.5,52.5,25,4,2,2,3.3,.7,5.86
507,2,19,16,177,55.9545454545454, ,85,55,36,1,1,1,4.8,.2,3.5
507,2,19,16,177,55.9545454545454, ,85,55,36,2,1,2,5.5,.5,6.2
507,2,19,16,177,55.9545454545454, ,85,55,36,3,2,1,4.4,.8,6.63
507,2,19,16,177,55.9545454545454, ,85,55,36,4,2,2,4.9,.5,6
508,2,23,16,167.25,55.1363636363636,10,90,87.5,34,1,1,1,3.9,.6,5.67
508,2,23,16,167.25,55.1363636363636,10,90,87.5,34,2,1,2,4.3,.5,4.4
508,2,23,16,167.25,55.1363636363636,10,90,87.5,34,3,2,1,3.4,.4,5
508,2,23,16,167.25,55.1363636363636,10,90,87.5,34,4,2,2,4.3,.9,5.89
509,2,20,10,178.5,66.7727272727273,10.75,95,80,38,1,1,1,4.6,.7,6.57
509,2,20,10,178.5,66.7727272727273,10.75,95,80,38,2,1,2,5.4,.5,6.4
509,2,20,10,178.5,66.7727272727273,10.75,95,80,38,3,2,1,3.5,.5,6.6
509,2,20,10,178.5,66.7727272727273,10.75,95,80,38,4,2,2,5.4,.4,8.75
510,2,20,13,178,68.2272727272727,16.3,82.5,60,30,1,1,1,4.7,.6,6.17
510,2,20,13,178,68.2272727272727,16.3,82.5,60,30,2,1,2,4.1,.4,4.75
510,2,20,13,178,68.2272727272727,16.3,82.5,60,30,3,2,1,3.8,.7,6
510,2,20,13,178,68.2272727272727,16.3,82.5,60,30,4,2,2,4,.9,3.11
511,2,19,14,170,64.0909090909091,13.5,90,86.5,37,1,1,1,4.4,.4,3
511,2,19,14,170,64.0909090909091,13.5,90,86.5,37,2,1,2,4.4,.8,6.63
511,2,19,14,170,64.0909090909091,13.5,90,86.5,37,3,2,1,2.5,.7,6.57
511,2,19,14,170,64.0909090909091,13.5,90,86.5,37,4,2,2,4,.8,6.63
512,2,22,13,184.5,89.7727272727273,18.25,100,75,35,1,1,1,2.7,.4,7.75
512,2,22,13,184.5,89.7727272727273,18.25,100,75,35,2,1,2,4.1,.6,6.67
512,2,22,13,184.5,89.7727272727273,18.25,100,75,35,3,2,1,4.2,.6,7.33
512,2,22,13,184.5,89.7727272727273,18.25,100,75,35,4,2,2,4.2,.8,7.13
513,2,24,9,171.4,60.1818181818182,12.65,90,65,25,1,1,1,3.3,.6,5.5
513,2,24,9,171.4,60.1818181818182,12.65,90,65,25,2,1,2,4.1,.5,6
513,2,24,9,171.4,60.1818181818182,12.65,90,65,25,3,2,1,2.5,.5,5.8
513,2,24,9,171.4,60.1818181818182,12.65,90,65,25,4,2,2,3.4,.5,7.6
514,2,20,8,166.1,74.3636363636364,21.45,65,47.5,32,1,1,1,4.1,.7,3.43
514,2,20,8,166.1,74.3636363636364,21.45,65,47.5,32,2,1,2,3.6,.5,3
514,2,20,8,166.1,74.3636363636364,21.45,65,47.5,32,3,2,1,3.2,.6,3.67
514,2,20,8,166.1,74.3636363636364,21.45,65,47.5,32,4,2,2,3.5,.6,1.83
515,2,21,22,182.05,757.727272727273,13.1,130,135,40,1,1,1,4,.6,6.33
515,2,21,22,182.05,757.727272727273,13.1,130,135,40,2,1,2,4.5,.7,8.71
515,2,21,22,182.05,757.727272727273,13.1,130,135,40,3,2,1,3.4,.7,5.14
515,2,21,22,182.05,757.727272727273,13.1,130,135,40,4,2,2,4.3,.5,7.6
516,2,24,4,189.25,79.5454545454545,12.6,110,95,22,1,1,1,2.8,.5,7
516,2,24,4,189.25,79.5454545454545,12.6,110,95,22,2,1,2,4,.8,8.88
516,2,24,4,189.25,79.5454545454545,12.6,110,95,22,3,2,1,3.2,.7,7.86
516,2,24,4,189.25,79.5454545454545,12.6,110,95,22,4,2,2,3.9,.7,6
517,2,21,16,169.5,74.3636363636364,22.9,100,55,36,1,1,1,3.4,.6,3.83
517,2,21,16,169.5,74.3636363636364,22.9,100,55,36,2,1,2,3.7,.5,5.6
517,2,21,16,169.5,74.3636363636364,22.9,100,55,36,3,2,1,3.1,.7,4
517,2,21,16,169.5,74.3636363636364,22.9,100,55,36,4,2,2,3.4,.6,4.5
518,2,22,22,169.75,73.6818181818182,16.9,90,82.5,37,1,1,1,4.2,.3,3.33
518,2,22,22,169.75,73.6818181818182,16.9,90,82.5,37,2,1,2,5.1,.3,3.67
518,2,22,22,169.75,73.6818181818182,16.9,90,82.5,37,3,2,1,3.6,.4,4.5
518,2,22,22,169.75,73.6818181818182,16.9,90,82.5,37,4,2,2,5.1,.6,4.5
520,2,20,20,179.5,62.6363636363636,8.55,100,57.5,34,1,1,1,2.7,.6,3.83
520,2,20,20,179.5,62.6363636363636,8.55,100,57.5,34,2,1,2,3.6,.4,4.75
520,2,20,20,179.5,62.6363636363636,8.55,100,57.5,34,3,2,1,4.1,.7,6
520,2,20,20,179.5,62.6363636363636,8.55,100,57.5,34,4,2,2,4.3,.4,5.25
521,2,19,16,172.5,85.7272727272727,24.8,180,70,39,1,1,1,4,.6,7.83
521,2,19,16,172.5,85.7272727272727,24.8,180,70,39,2,1,2,4.2,.6,6.33
521,2,19,16,172.5,85.7272727272727,24.8,180,70,39,3,2,1,3.8,.9,4.89
521,2,19,16,172.5,85.7272727272727,24.8,180,70,39,4,2,2,4.6,.4,5.75
522,2,19,14,171.3,72.6818181818182,15.8,88.5,42.5,35,1,1,1,2.5,.6,8
522,2,19,14,171.3,72.6818181818182,15.8,88.5,42.5,35,2,1,2,3.3,.6,7.83
522,2,19,14,171.3,72.6818181818182,15.8,88.5,42.5,35,3,2,1,2.2,.7,4.43
522,2,19,14,171.3,72.6818181818182,15.8,88.5,42.5,35,4,2,2,2.6,.6,7.67
523,2,20,16,170.1,68.5454545454545,15,65,45,42,1,1,1,2.7,.4,5
523,2,20,16,170.1,68.5454545454545,15,65,45,42,2,1,2,4.4,.8,5.38
523,2,20,16,170.1,68.5454545454545,15,65,45,42,3,2,1,3.1,.7,5.86
523,2,20,16,170.1,68.5454545454545,15,65,45,42,4,2,2,3.2,.6,8.5
524,2,21,4,184.1,68,82,50,55,29,1,1,1,3.4,.5,5.2
524,2,21,4,184.1,68,82,50,55,29,2,1,2,4,.6,6.33
524,2,21,4,184.1,68,82,50,55,29,3,2,1,4.3,.7,8.43
524,2,21,4,184.1,68,82,50,55,29,4,2,2,4.6,.6,7.67
525,2,17,15,192.23,107.181818181818,21.25,122.5,82.5,35,1,1,1,3.9,.6,5.5
525,2,17,15,192.23,107.181818181818,21.25,122.5,82.5,35,2,1,2,4.5,.4,5.25
525,2,17,15,192.23,107.181818181818,21.25,122.5,82.5,35,3,2,1,4.2,.6,6.67
525,2,17,15,192.23,107.181818181818,21.25,122.5,82.5,35,4,2,2,4.3,.3,5
527,2,19,8,165,62.3636363636364,13.75,75,55,33,1,1,1,3.8,.7,4
527,2,19,8,165,62.3636363636364,13.75,75,55,33,2,1,2,3.7,.4,4.25
527,2,19,8,165,62.3636363636364,13.75,75,55,33,3,2,1,3.1,.6,4.5
527,2,19,8,165,62.3636363636364,13.75,75,55,33,4,2,2,3.5,.9,3.56
528,2,20,17,180.75,101.090909090909,21.3,67.5,55,38,1,1,1,2,.6,8
528,2,20,17,180.75,101.090909090909,21.3,67.5,55,38,2,1,2,2.3,.33,10
528,2,20,17,180.75,101.090909090909,21.3,67.5,55,38,3,2,1,2.6,.43,8
528,2,20,17,180.75,101.090909090909,21.3,67.5,55,38,4,2,2,2.4,.63,4.8
529,2,19,11,186.5,77.0227272727273,11.35,110,65,30,1,1,1,3.7,.5,9.2
529,2,19,11,186.5,77.0227272727273,11.35,110,65,30,2,1,2,4.7,.6,9
529,2,19,11,186.5,77.0227272727273,11.35,110,65,30,3,2,1,2.6,.8,7.5
529,2,19,11,186.5,77.0227272727273,11.35,110,65,30,4,2,2,4.1,.5,10
530,2,19,18,178,114.818181818182,33.1,92.5,75,34,1,1,1,3.1,.7,3.86
530,2,19,18,178,114.818181818182,33.1,92.5,75,34,2,1,2,4.3,.5,4.2
530,2,19,18,178,114.818181818182,33.1,92.5,75,34,3,2,1,3.1,.7,3.29
530,2,19,18,178,114.818181818182,33.1,92.5,75,34,4,2,2,3.3,.5,4.4
531,2,22,13,177.5,62.2272727272727,10.05,85,67.5,33,1,1,1,4.2,.7,4.43
531,2,22,13,177.5,62.2272727272727,10.05,85,67.5,33,2,1,2,5.2,.5,6.2
531,2,22,13,177.5,62.2272727272727,10.05,85,67.5,33,3,2,1,4,.7,5.86
531,2,22,13,177.5,62.2272727272727,10.05,85,67.5,33,4,2,2,5.2,.7,8.71
532,2,18,17,176.25,60.7727272727273,7.25,82.5,60,48,1,1,1,4.3,.7,3.43
532,2,18,17,176.25,60.7727272727273,7.25,82.5,60,48,2,1,2,5.4,.8,4
532,2,18,17,176.25,60.7727272727273,7.25,82.5,60,48,3,2,1,4.4,.1,3
532,2,18,17,176.25,60.7727272727273,7.25,82.5,60,48,4,2,2,4.9,.7,2.43
533,2,27,20,175.95,74.9090909090909,15.6,120,140,41,1,1,1,4.5,.7,3.57
533,2,27,20,175.95,74.9090909090909,15.6,120,140,41,2,1,2,4.9,.8,3.5
533,2,27,20,175.95,74.9090909090909,15.6,120,140,41,3,2,1,4,.4,3
533,2,27,20,175.95,74.9090909090909,15.6,120,140,41,4,2,2,4.5,.6,3.67
534,2,24,11,179,76.1363636363636,15.55,95,60,29,1,1,1,4.1,.4,4.25
534,2,24,11,179,76.1363636363636,15.55,95,60,29,2,1,2,2.9,.6,5.67
534,2,24,11,179,76.1363636363636,15.55,95,60,29,3,2,1,3,.7,4.71
534,2,24,11,179,76.1363636363636,15.55,95,60,29,4,2,2,3.1,.6,5
