subjectNumber,AGE,TRAIT_DOM,HEIGHT,WEIGHT,BODY_FAT,GRIP_STRENGTH,CHEST_STRENGTH,DOM_IPIP,FACECON,DOM_RATING,MEM,Face_Data_Set,Morph_type,CON_1,CON_2
1,18,13,171.75,66.45,14.5,72.5,80,30,1,3.9,.6,1,1,5,4.8
1,18,13,171.75,66.45,14.5,72.5,80,30,2,4.2,.4,1,2,5.5,5.56
1,18,13,171.75,66.45,14.5,72.5,80,30,3,4.1,.6,2,1,3.67,3.8
1,18,13,171.75,66.45,14.5,72.5,80,30,4,5,.8,2,2,4.5,4.4
2,19,14,172,81.06,17.7,90,85,28,1,1.7,.6,1,1,5.33,5.6
2,19,14,172,81.06,17.7,90,85,28,2,1.5,.4,1,2,6.25,5.3
2,19,14,172,81.06,17.7,90,85,28,3,1.9,.5,2,1,4.6,4.4
2,19,14,172,81.06,17.7,90,85,28,4,1.7,.6,2,2,6,5.6
3,18,16,175.2,68.63,17.1,83.5,75,21,1,3.5,.8,1,1,8,7.8
3,18,16,175.2,68.63,17.1,83.5,75,21,2,3.4,.9,1,2,9.33,9.4
3,18,16,175.2,68.63,17.1,83.5,75,21,3,2.7,.8,2,1,8.38,7.4
3,18,16,175.2,68.63,17.1,83.5,75,21,4,3.5,.6,2,2,5.33,6.6
4,18,11,179,87.36,19.9,112,85,29,1,3.2,.9,1,1,6,6.4
4,18,11,179,87.36,19.9,112,85,29,2,4.7,.1,1,2,6,6.3
4,18,11,179,87.36,19.9,112,85,29,3,2.8,.5,2,1,6,6
4,18,11,179,87.36,19.9,112,85,29,4,2.9,.5,2,2,5.8,6.22
5,20,22,180.75,67.18,10.6,130,120,43,1,3.7,.4,1,1,4,4.4
5,20,22,180.75,67.18,10.6,130,120,43,2,4.1,.8,1,2,5,4.9
5,20,22,180.75,67.18,10.6,130,120,43,3,4.7,.8,2,1,4.25,4.78
5,20,22,180.75,67.18,10.6,130,120,43,4,2,.8,2,2,4.63,5.22
8,18,12,171.4,86.23,28.4,90,39,29,1,4.2,.6,1,1,4.33,5
8,18,12,171.4,86.23,28.4,90,39,29,2,3.9,.3,1,2,4.33,5.1
8,18,12,171.4,86.23,28.4,90,39,29,3,3.3,.6,2,1,4,4.6
8,18,12,171.4,86.23,28.4,90,39,29,4,4.3,.4,2,2,4.5,4.8
9,20,19,184.25,69.17,11.15,83.5,55,44,1,3.4,.8,1,1,5,5.1
9,20,19,184.25,69.17,11.15,83.5,55,44,2,3,.4,1,2,5.25,4.22
9,20,19,184.25,69.17,11.15,83.5,55,44,3,3.9,.8,2,1,5.38,5.2
9,20,19,184.25,69.17,11.15,83.5,55,44,4,2.8,.8,2,2,4.75,4.2
10,22,17,179.85,85.64,20,115,120,38,1,3.5,.5,1,1,5.2,5.5
10,22,17,179.85,85.64,20,115,120,38,2,4.4,.8,1,2,7.5,6.8
10,22,17,179.85,85.64,20,115,120,38,3,3,.5,2,1,7.4,8.7
10,22,17,179.85,85.64,20,115,120,38,4,3.7,.3,2,2,7.67,7.4
11,18,13,171,63,13.45,50,50,36,1,4.1,.8,1,1,3.88,3.8
11,18,13,171,63,13.45,50,50,36,2,4.5,.5,1,2,3.2,3.5
11,18,13,171,63,13.45,50,50,36,3,3.7,.3,2,1,3.33,3.3
11,18,13,171,63,13.45,50,50,36,4,3.9,.6,2,2,5,4.1
12,18,24,182.5,79.61,17,185,85,48,1,2.3,.4,1,1,9,8.7
12,18,24,182.5,79.61,17,185,85,48,2,1,.7,1,2,8.86,7.9
12,18,24,182.5,79.61,17,185,85,48,3,1.7,.7,2,1,7.71,6.4
12,18,24,182.5,79.61,17,185,85,48,4,2.9,.4,2,2,6.25,6.4
16,19,11,183.35,72.53,14.55,92.5,55,27,1,3.9,.4,1,1,4.5,5.5
16,19,11,183.35,72.53,14.55,92.5,55,27,2,4.3,.8,1,2,5.75,5.7
16,19,11,183.35,72.53,14.55,92.5,55,27,3,4.3,.7,2,1,5,5
16,19,11,183.35,72.53,14.55,92.5,55,27,4,4.5,.8,2,2,7.13,6.6
17,19,10,185,73.19,8.75,85,67.5,29,1,2.6,.7,1,1,5.71,5.4
17,19,10,185,73.19,8.75,85,67.5,29,2,4.5,.7,1,2,4.71,4.8
17,19,10,185,73.19,8.75,85,67.5,29,3,2.7,.8,2,1,5.5,5.3
17,19,10,185,73.19,8.75,85,67.5,29,4,4.4,.7,2,2,5.43,5.5
18,20,10,181.95,74.25,13.35,115,80,26,1,3.4,.6,1,1,5,5
18,20,10,181.95,74.25,13.35,115,80,26,2,3.5,.4,1,2,6,6.9
18,20,10,181.95,74.25,13.35,115,80,26,3,2.8,.8,2,1,6,5.9
18,20,10,181.95,74.25,13.35,115,80,26,4,3.6,.7,2,2,6.29,5.4
19,19,10,181.6,92.08,25.75,87.5,80,34,1,4.6,.5,1,1,3.8,5.33
19,19,10,181.6,92.08,25.75,87.5,80,34,2,3.9,.8,1,2,7.13,6.4
19,19,10,181.6,92.08,25.75,87.5,80,34,3,3.7,.6,2,1,6.33,6.4
19,19,10,181.6,92.08,25.75,87.5,80,34,4,3.6,.5,2,2,7.2,6.5
20,21,6,171.75,73.94,18.6,89.5,80,15,1,4.1,.8,1,1,3.63,4.33
20,21,6,171.75,73.94,18.6,89.5,80,15,2,4.5,.5,1,2,4.4,4.6
20,21,6,171.75,73.94,18.6,89.5,80,15,3,3.8,.5,2,1,4,4.1
20,21,6,171.75,73.94,18.6,89.5,80,15,4,3.9,.6,2,2,4.67,4.5
21,19,8,177.45,62.32,9.85,73,66.5,35,1,4.1,.4,1,1,6.25,6.6
21,19,8,177.45,62.32,9.85,73,66.5,35,2,3.5,.7,1,2,7.71,6.3
21,19,8,177.45,62.32,9.85,73,66.5,35,3,3.6,.6,2,1,5,4.8
21,19,8,177.45,62.32,9.85,73,66.5,35,4,3.9,.3,2,2,7,6.4
22,19,14,176.1,75.98,16.95,110,85,35,1,1.9,.5,1,1,10,8.2
22,19,14,176.1,75.98,16.95,110,85,35,2,3.6,.4,1,2,7,6.9
22,19,14,176.1,75.98,16.95,110,85,35,3,1.6,.6,2,1,7,6.8
22,19,14,176.1,75.98,16.95,110,85,35,4,2.6,.6,2,2,5.17,7.33
23,20,20,179,68.04,11,91,78.5,44,1,2.5,.7,1,1,9.43,9.1
23,20,20,179,68.04,11,91,78.5,44,2,3.2,.6,1,2,6.83,8.44
23,20,20,179,68.04,11,91,78.5,44,3,3.2,.8,2,1,8.13,8.75
23,20,20,179,68.04,11,91,78.5,44,4,4.4,.6,2,2,8.17,8.5
24,22,14,172,55.79,10.55,75,61.5,30,1,3.3,.8,1,1,4.5,4.2
24,22,14,172,55.79,10.55,75,61.5,30,2,3.9,.8,1,2,3.63,4
24,22,14,172,55.79,10.55,75,61.5,30,3,3.4,.5,2,1,3.8,4.2
24,22,14,172,55.79,10.55,75,61.5,30,4,3,.6,2,2,4.33,3.8
25,20,16,171,60.51,9.25,73.5,60,40,1,2.3,.6,1,1,7.33,6.7
25,20,16,171,60.51,9.25,73.5,60,40,2,4.1,.6,1,2,3.33,4.2
25,20,16,171,60.51,9.25,73.5,60,40,3,4.2,.7,2,1,5.29,4.8
25,20,16,171,60.51,9.25,73.5,60,40,4,4.6,.3,2,2,7.67,5.4
26,22,17,172.5,65.73,14.1,95,65,24,1,3.3,.8,1,1,3.75,5.25
26,22,17,172.5,65.73,14.1,95,65,24,2,4,.7,1,2,5.29,5.4
26,22,17,172.5,65.73,14.1,95,65,24,3,3.3,.7,2,1,5.29,5.2
26,22,17,172.5,65.73,14.1,95,65,24,4,3.4,.6,2,2,5.17,5.1
27,19,10,166.05,66.77,13.45,96,85,30,1,3.8,.5,1,1,4.4,4.4
27,19,10,166.05,66.77,13.45,96,85,30,2,4.7,.3,1,2,6,5.6
27,19,10,166.05,66.77,13.45,96,85,30,3,3.4,.7,2,1,4.57,4.4
27,19,10,166.05,66.77,13.45,96,85,30,4,3.5,.5,2,2,3.2,4.44
28,20,14,168.75,55.61,8.1,65,58.75,31,1,3.6,.4,1,1,6.75,4.9
28,20,14,168.75,55.61,8.1,65,58.75,31,2,4.3,.6,1,2,6,5.8
28,20,14,168.75,55.61,8.1,65,58.75,31,3,3.4,.4,2,1,5,5.56
28,20,14,168.75,55.61,8.1,65,58.75,31,4,4.9,.5,2,2,4,3.9
29,19,16,171.5,87,27.05,96,82.25,29,1,3,.6,1,1,7,7.8
29,19,16,171.5,87,27.05,96,82.25,29,2,3.5,.6,1,2,7.67,7.8
29,19,16,171.5,87,27.05,96,82.25,29,3,1.8,.6,2,1,8.67,8.2
29,19,16,171.5,87,27.05,96,82.25,29,4,2.9,.4,2,2,10,9.2
30,18,15,172.1,57.18,7.95,52.5,52.5,31,1,3,.8,1,1,5.5,5.1
30,18,15,172.1,57.18,7.95,52.5,52.5,31,2,3.1,.6,1,2,5.33,5.6
30,18,15,172.1,57.18,7.95,52.5,52.5,31,3,3.1,.6,2,1,5.17,5.1
30,18,15,172.1,57.18,7.95,52.5,52.5,31,4,3.2,.4,2,2,5.75,5.3
31,18,6,178.5,82.96,18.9,117.5,67.5,25,1,4.4,.4,1,1,5,5.5
31,18,6,178.5,82.96,18.9,117.5,67.5,25,2,3.5,.8,1,2,5,5.5
31,18,6,178.5,82.96,18.9,117.5,67.5,25,3,3.9,.5,2,1,5.8,6.4
31,18,6,178.5,82.96,18.9,117.5,67.5,25,4,3.8,.6,2,2,7.17,6
32,18,18,186.85,91.35,17.95,72.5,50,43,1,4.6,.2,1,1,4.5,4.7
32,18,18,186.85,91.35,17.95,72.5,50,43,2,5,.4,1,2,6,4.7
32,18,18,186.85,91.35,17.95,72.5,50,43,3,3,.5,2,1,8.4,7.4
32,18,18,186.85,91.35,17.95,72.5,50,43,4,3.6,.5,2,2,7.8,6.7
33,26,7,170.9,74.62,18.3,75,54,23,1,3.8,.2,1,1,5,4.56
33,26,7,170.9,74.62,18.3,75,54,23,2,3.9,.7,1,2,2.86,3.43
33,26,7,170.9,74.62,18.3,75,54,23,3,3.2,.6,2,1,4.83,4.7
33,26,7,170.9,74.62,18.3,75,54,23,4,3.5,.6,2,2,4.33,4
34,21,19,194.75,82.83,11.35,100,67.5,36,1,4.6,.7,1,1,6.86,6.7
34,21,19,194.75,82.83,11.35,100,67.5,36,2,6.1,.7,1,2,6.57,6.6
34,21,19,194.75,82.83,11.35,100,67.5,36,3,3.1,.5,2,1,7.8,7.4
34,21,19,194.75,82.83,11.35,100,67.5,36,4,5.5,.6,2,2,6.33,6.9
35,19,17,179.95,81.56,16.8,110,145,36,1,3.5,.5,1,1,5.6,4.9
35,19,17,179.95,81.56,16.8,110,145,36,2,4.4,.6,1,2,4.83,4.7
35,19,17,179.95,81.56,16.8,110,145,36,3,2.8,.5,2,1,4.8,4.3
35,19,17,179.95,81.56,16.8,110,145,36,4,4.7,.6,2,2,4.17,4.1
36,19,20,174.25,74.03,18.15,72.5,43.75,30,1,3.8,.7,1,1,6.14,5.8
36,19,20,174.25,74.03,18.15,72.5,43.75,30,2,4,.5,1,2,5.6,5.8
36,19,20,174.25,74.03,18.15,72.5,43.75,30,3,3,.6,2,1,6.33,5.9
36,19,20,174.25,74.03,18.15,72.5,43.75,30,4,3.5,.8,2,2,5.25,6.44
37,24,10,166.5,74.84,20.3,72.5,46.5,24,1,3.2,.6,1,1,5.33,5.63
37,24,10,166.5,74.84,20.3,72.5,46.5,24,2,3.1,.6,1,2,2.83,5.6
37,24,10,166.5,74.84,20.3,72.5,46.5,24,3,4.3,.4,2,1,5.5,4.7
37,24,10,166.5,74.84,20.3,72.5,46.5,24,4,4,.8,2,2,4.25,5.11
38,18,10,163,58.6,12.8,92.5,110,29,1,4.1,.8,1,1,2.88,2.9
38,18,10,163,58.6,12.8,92.5,110,29,2,5,.6,1,2,2.5,2.5
38,18,10,163,58.6,12.8,92.5,110,29,3,3.1,.5,2,1,2.4,3
38,18,10,163,58.6,12.8,92.5,110,29,4,4.3,.7,2,2,4.29,3.9
39,18,8,177,72.12,15,92.5,72.5,28,1,3.5,.6,1,1,4.83,4.7
39,18,8,177,72.12,15,92.5,72.5,28,2,4.3,.5,1,2,5.6,5
39,18,8,177,72.12,15,92.5,72.5,28,3,3.9,.7,2,1,4.57,5
39,18,8,177,72.12,15,92.5,72.5,28,4,3.8,.4,2,2,2.5,4.2
40,20,10,174,81.47,19.35,135,104,29,1,4.2,.5,1,1,5.6,5.5
40,20,10,174,81.47,19.35,135,104,29,2,4,.6,1,2,5.33,5.4
40,20,10,174,81.47,19.35,135,104,29,3,3.8,.3,2,1,4.67,5.22
40,20,10,174,81.47,19.35,135,104,29,4,4.3,.6,2,2,4.83,5.1
41,20,15,170.65,72.35,19.25,53,47.5,36,1,4,.7,1,1,4.43,4.6
41,20,15,170.65,72.35,19.25,53,47.5,36,2,4,.3,1,2,5.33,4.9
41,20,15,170.65,72.35,19.25,53,47.5,36,3,3.8,.6,2,1,4.83,4.7
41,20,15,170.65,72.35,19.25,53,47.5,36,4,4.3,.3,2,2,4.33,4.4
42,19,18,167.65,71.71,18.7,71,40,36,1,4.1,.7,1,1,8.71,7.9
42,19,18,167.65,71.71,18.7,71,40,36,2,3.4,.4,1,2,9,8.7
42,19,18,167.65,71.71,18.7,71,40,36,3,3.4,.7,2,1,8.29,8.4
42,19,18,167.65,71.71,18.7,71,40,36,4,4.3,.8,2,2,8.25,7.8
43,21,7,179,78.52,20.25,102.5,54,32,1,3.8,.6,1,1,8.67,8.3
43,21,7,179,78.52,20.25,102.5,54,32,2,4.5,.6,1,2,6.17,6.3
43,21,7,179,78.52,20.25,102.5,54,32,3,3.6,.6,2,1,8,7.4
43,21,7,179,78.52,20.25,102.5,54,32,4,3.8,.5,2,2,9.2,7.2
44,21,7,180.75,61.05,7.7,80,47.5,27,1,4.1,.7,1,1,5.71,5.8
44,21,7,180.75,61.05,7.7,80,47.5,27,2,4.5,.5,1,2,6.2,6.1
44,21,7,180.75,61.05,7.7,80,47.5,27,3,3.8,.6,2,1,6,5.7
44,21,7,180.75,61.05,7.7,80,47.5,27,4,4.5,.5,2,2,5.4,5.5
45,21,18,177.25,77.02,16.65,70,80,39,1,2.9,.6,1,1,6.33,6.4
45,21,18,177.25,77.02,16.65,70,80,39,2,3.7,.7,1,2,9.43,8.4
45,21,18,177.25,77.02,16.65,70,80,39,3,2.2,.5,2,1,8.8,9
45,21,18,177.25,77.02,16.65,70,80,39,4,3.1,.6,2,2,6.33,6.8
46,19,10,176.65,72.26,13.9,53.75,39,31,1,2.7,.6,1,1,4.5,3.9
46,19,10,176.65,72.26,13.9,53.75,39,31,2,3.5,.7,1,2,3.14,3.4
46,19,10,176.65,72.26,13.9,53.75,39,31,3,3.5,.8,2,1,2.63,2.7
46,19,10,176.65,72.26,13.9,53.75,39,31,4,3,.6,2,2,4.83,4.6
47,19,18,183.8,88.86,23.65,150,77.5,40,1,4.2,.6,1,1,5.67,5.2
47,19,18,183.8,88.86,23.65,150,77.5,40,2,3.6,.4,1,2,4,4.4
47,19,18,183.8,88.86,23.65,150,77.5,40,3,4.9,.7,2,1,4.29,4.2
47,19,18,183.8,88.86,23.65,150,77.5,40,4,4.4,.5,2,2,4.6,4.5
48,19,16,175.75,194.9,25.8,80,72.5,36,1,4.3,.7,1,1,8.29,7.6
48,19,16,175.75,194.9,25.8,80,72.5,36,2,4.6,.6,1,2,6,6.6
48,19,16,175.75,194.9,25.8,80,72.5,36,3,3.9,.8,2,1,6.88,6.3
48,19,16,175.75,194.9,25.8,80,72.5,36,4,4.5,.4,2,2,4.25,5.2
49,19,5,188,136.8,6.65,72.5,67.5,36,1,4.1,.5,1,1,3.8,4.78
49,19,5,188,136.8,6.65,72.5,67.5,36,2,4.2,.7,1,2,5.14,4.7
49,19,5,188,136.8,6.65,72.5,67.5,36,3,3,.2,2,1,5,3.8
49,19,5,188,136.8,6.65,72.5,67.5,36,4,3.6,.4,2,2,2,3.7
50, , ,174,60.42,11,87.5,74,27,1,4.1,1,1,1,4.6,5.11
50, , ,174,60.42,11,87.5,74,27,2,4.4,.5,1,2,3.6,5.33
50, , ,174,60.42,11,87.5,74,27,3,4.6,.6,2,1,2.5,4.86
50, , ,174,60.42,11,87.5,74,27,4,4.3,.8,2,2,4.13,5.5
51,24,14,174,60.42,11,87.5,74,27,1,3.3,.6,1,1,4.33,4.5
51,24,14,174,60.42,11,87.5,74,27,2,3.3,.5,1,2,4.2,4.4
51,24,14,174,60.42,11,87.5,74,27,3,3,.7,2,1,3.57,3.7
51,24,14,174,60.42,11,87.5,74,27,4,3.4,.5,2,2,4.4,4.6
52,20,25,173.25,64.32,15.35,67.5,45,42,1,4.5,.5,1,1,5.4,5.9
52,20,25,173.25,64.32,15.35,67.5,45,42,2,5.2,.6,1,2,5.5,5.4
52,20,25,173.25,64.32,15.35,67.5,45,42,3,4.2,.4,2,1,6.75,6.9
52,20,25,173.25,64.32,15.35,67.5,45,42,4,4.5,.8,2,2,6.25,6
53,19,11,179.75,159.8,14.1,100,56.25,28,1,3.3,.7,1,1,6.57,6.8
53,19,11,179.75,159.8,14.1,100,56.25,28,2,3,.5,1,2,6.4,7.78
53,19,11,179.75,159.8,14.1,100,56.25,28,3,3.1,.5,2,1,5.6,6.89
53,19,11,179.75,159.8,14.1,100,56.25,28,4,2.3,.6,2,2,6.67,6.44
