ID,Condition,Face_Morph,Face_Set,Face_Set_Type,Resoponse_Type,Frequency
1,1,1,2,3,2,5
1,1,1,1,1,2,4
1,1,2,2,4,3,3
1,1,2,1,2,3,3
1,1,1,1,1,3,3
1,1,2,2,4,2,3
1,1,2,1,2,2,3
1,1,1,2,3,1,3
1,1,2,2,4,4,2
1,1,2,1,2,4,2
1,1,1,2,3,3,2
1,1,2,2,4,1,2
1,1,2,1,2,1,2
1,1,1,1,1,1,2
1,1,1,1,1,4,1
1,1,1,2,3,4,0
2,1,1,1,1,2,5
2,1,2,1,2,1,5
2,1,2,2,4,3,4
2,1,1,1,1,3,4
2,1,1,2,3,2,4
2,1,2,2,4,4,3
2,1,1,2,3,3,3
2,1,2,1,2,4,2
2,1,2,2,4,2,2
2,1,2,1,2,2,2
2,1,1,2,3,1,2
2,1,1,2,3,4,1
2,1,1,1,1,4,1
2,1,2,1,2,3,1
2,1,2,2,4,1,1
2,1,1,1,1,1,0
3,1,1,1,1,2,6
3,1,1,2,3,2,5
3,1,2,2,4,2,4
3,1,1,2,3,1,4
3,1,2,1,2,1,4
3,1,2,2,4,1,3
3,1,1,1,1,1,3
3,1,2,1,2,4,2
3,1,2,2,4,3,2
3,1,1,1,1,3,2
3,1,2,1,2,2,2
3,1,1,2,3,4,1
3,1,1,2,3,3,1
3,1,2,1,2,3,1
3,1,2,2,4,4,0
3,1,1,1,1,4,0
4,1,2,1,2,4,4
4,1,2,1,2,3,4
4,1,1,1,1,2,4
4,1,1,1,1,1,4
4,1,2,2,4,4,3
4,1,2,2,4,3,3
4,1,1,2,3,3,3
4,1,2,2,4,2,3
4,1,1,2,3,2,3
4,1,2,2,4,1,3
4,1,1,1,1,3,2
4,1,2,1,2,2,2
4,1,1,2,3,4,1
4,1,1,2,3,1,1
4,1,1,1,1,4,0
4,1,2,1,2,1,0
5,1,2,2,4,2,5
5,1,1,1,1,2,5
5,1,2,2,4,3,4
5,1,1,2,3,2,4
5,1,1,1,1,1,4
5,1,2,1,2,2,3
5,1,1,2,3,1,3
5,1,2,1,2,1,3
5,1,1,2,3,3,2
5,1,2,1,2,3,2
5,1,1,2,3,4,1
5,1,2,1,2,4,1
5,1,1,1,1,4,1
5,1,1,1,1,3,1
5,1,2,2,4,1,1
5,1,2,2,4,4,0
8,1,2,1,2,4,5
8,1,1,1,1,4,4
8,1,2,2,4,2,4
8,1,1,2,3,1,4
8,1,2,2,4,3,3
8,1,1,1,1,3,3
8,1,1,2,3,2,3
8,1,2,1,2,1,3
8,1,2,2,4,4,2
8,1,2,1,2,3,2
8,1,2,2,4,1,2
8,1,1,1,1,1,2
8,1,1,2,3,4,1
8,1,1,2,3,3,1
8,1,1,1,1,2,1
8,1,2,1,2,2,0
9,1,1,2,3,1,5
9,1,1,1,1,2,4
9,1,2,2,4,1,4
9,1,2,1,2,1,4
9,1,1,2,3,4,3
9,1,2,2,4,2,3
9,1,2,1,2,2,3
9,1,1,1,1,1,3
9,1,2,2,4,4,2
9,1,2,1,2,4,2
9,1,2,1,2,3,2
9,1,1,2,3,2,2
9,1,1,1,1,4,1
9,1,2,2,4,3,1
9,1,1,1,1,3,1
9,1,1,2,3,3,0
10,1,1,2,3,2,4
10,1,2,2,4,4,3
10,1,2,1,2,4,3
10,1,2,2,4,3,3
10,1,1,2,3,3,3
10,1,2,1,2,3,3
10,1,2,2,4,2,3
10,1,1,1,1,2,3
10,1,1,2,3,1,3
10,1,1,1,1,1,3
10,1,1,1,1,4,2
10,1,1,1,1,3,2
10,1,2,1,2,2,2
10,1,2,1,2,1,2
10,1,2,2,4,1,1
10,1,1,2,3,4,0
11,1,2,2,4,4,6
11,1,1,1,1,2,5
11,1,1,2,3,2,4
11,1,1,1,1,1,4
11,1,2,1,2,4,3
11,1,1,2,3,3,3
11,1,2,1,2,3,3
11,1,2,2,4,1,3
11,1,2,2,4,3,2
11,1,2,1,2,2,2
11,1,1,2,3,1,2
11,1,2,1,2,1,2
11,1,1,1,1,3,1
11,1,1,2,3,4,0
11,1,1,1,1,4,0
11,1,2,2,4,2,0
12,1,2,1,2,4,3
12,1,2,2,4,3,3
12,1,2,1,2,3,3
12,1,2,2,4,2,3
12,1,1,2,3,2,3
12,1,1,1,1,2,3
12,1,1,2,3,1,3
12,1,2,1,2,1,3
12,1,1,1,1,1,3
12,1,2,2,4,4,2
12,1,1,2,3,4,2
12,1,1,1,1,4,2
12,1,1,2,3,3,2
12,1,2,1,2,2,2
12,1,2,2,4,1,2
12,1,1,1,1,3,1
14,1,2,1,2,4,4
14,1,2,2,4,2,4
14,1,2,1,2,1,4
14,1,1,1,1,4,3
14,1,1,2,3,2,3
14,1,2,2,4,1,3
14,1,1,2,3,1,3
14,1,1,1,1,1,3
14,1,1,2,3,4,2
14,1,2,2,4,3,2
14,1,1,2,3,3,2
14,1,1,1,1,3,2
14,1,2,1,2,2,2
14,1,2,2,4,4,1
14,1,2,1,2,3,1
14,1,1,1,1,2,1
16,1,2,2,4,2,4
16,1,2,1,2,2,4
16,1,1,2,3,1,4
16,1,2,1,2,1,4
16,1,1,1,1,4,3
16,1,1,2,3,2,3
16,1,1,1,1,2,3
16,1,1,1,1,1,3
16,1,2,2,4,4,2
16,1,2,2,4,3,2
16,1,1,2,3,3,2
16,1,2,1,2,3,2
16,1,2,2,4,1,2
16,1,1,2,3,4,1
16,1,1,1,1,3,1
16,1,2,1,2,4,0
17,1,1,2,3,2,6
17,1,1,1,1,2,5
17,1,2,1,2,1,5
17,1,2,1,2,4,4
17,1,2,2,4,2,4
17,1,2,2,4,1,4
17,1,1,2,3,3,3
17,1,1,1,1,3,3
17,1,1,2,3,1,2
17,1,1,1,1,1,2
17,1,2,2,4,3,1
17,1,2,1,2,2,1
17,1,2,2,4,4,0
17,1,1,2,3,4,0
17,1,1,1,1,4,0
17,1,2,1,2,3,0
18,1,1,2,3,2,5
18,1,2,1,2,2,4
18,1,2,2,4,1,4
18,1,2,1,2,1,4
18,1,2,2,4,4,3
18,1,1,2,3,3,3
18,1,1,1,1,1,3
18,1,2,1,2,4,2
18,1,1,1,1,4,2
18,1,2,2,4,3,2
18,1,1,1,1,3,2
18,1,2,2,4,2,2
18,1,1,1,1,2,2
18,1,2,1,2,3,1
18,1,1,2,3,1,1
18,1,1,2,3,4,0
19,1,2,2,4,2,5
19,1,1,2,3,2,5
19,1,1,2,3,3,4
19,1,1,1,1,1,4
19,1,2,1,2,4,3
19,1,1,1,1,4,3
19,1,2,2,4,3,3
19,1,2,1,2,1,3
19,1,2,1,2,3,2
19,1,2,1,2,2,2
19,1,1,1,1,2,2
19,1,2,2,4,1,2
19,1,1,1,1,3,1
19,1,1,2,3,1,1
19,1,2,2,4,4,0
19,1,1,2,3,4,0
20,1,2,2,4,2,5
20,1,1,1,1,4,4
20,1,2,1,2,2,4
20,1,2,1,2,1,4
20,1,1,2,3,4,3
20,1,2,2,4,3,3
20,1,1,2,3,1,3
20,1,1,1,1,1,3
20,1,1,2,3,3,2
20,1,1,1,1,3,2
20,1,1,2,3,2,2
20,1,2,2,4,1,2
20,1,2,1,2,4,1
20,1,2,1,2,3,1
20,1,1,1,1,2,1
20,1,2,2,4,4,0
21,1,2,2,4,3,4
21,1,1,2,3,1,4
21,1,1,2,3,4,3
21,1,2,1,2,4,3
21,1,1,1,1,4,3
21,1,2,2,4,2,3
21,1,1,1,1,2,3
21,1,2,1,2,1,3
21,1,1,1,1,1,3
21,1,2,2,4,4,2
21,1,2,1,2,3,2
21,1,1,1,1,3,2
21,1,1,2,3,2,2
21,1,1,2,3,3,1
21,1,2,1,2,2,1
21,1,2,2,4,1,1
22,1,2,2,4,2,4
22,1,1,2,3,4,3
22,1,2,1,2,4,3
22,1,2,2,4,3,3
22,1,1,1,1,3,3
22,1,1,1,1,2,3
22,1,1,2,3,1,3
22,1,1,1,1,1,3
22,1,1,1,1,4,2
22,1,1,2,3,3,2
22,1,2,1,2,3,2
22,1,1,2,3,2,2
22,1,2,1,2,2,2
22,1,2,2,4,1,2
22,1,2,1,2,1,2
22,1,2,2,4,4,1
23,1,1,1,1,2,5
23,1,2,2,4,2,4
23,1,1,2,3,2,4
23,1,1,2,3,3,3
23,1,2,1,2,3,3
23,1,2,1,2,2,3
23,1,1,2,3,1,3
23,1,2,1,2,1,3
23,1,1,1,1,1,3
23,1,1,2,3,4,2
23,1,2,1,2,4,2
23,1,2,2,4,3,2
23,1,2,2,4,1,2
23,1,1,1,1,3,1
23,1,2,2,4,4,0
23,1,1,1,1,4,0
24,1,2,1,2,1,5
24,1,1,2,3,2,4
24,1,2,1,2,2,4
24,1,2,2,4,1,4
24,1,2,2,4,4,3
24,1,1,1,1,4,3
24,1,1,2,3,1,3
24,1,1,1,1,1,3
24,1,1,2,3,3,2
24,1,1,1,1,3,2
24,1,2,2,4,2,2
24,1,1,1,1,2,2
24,1,1,2,3,4,1
24,1,2,1,2,4,1
24,1,2,2,4,3,1
24,1,2,1,2,3,0
25,1,1,2,3,2,6
25,1,1,1,1,3,5
25,1,2,2,4,1,5
25,1,2,1,2,4,4
25,1,1,2,3,3,3
25,1,2,1,2,1,3
25,1,2,2,4,4,2
25,1,1,1,1,4,2
25,1,2,2,4,2,2
25,1,2,1,2,2,2
25,1,1,1,1,2,2
25,1,2,2,4,3,1
25,1,2,1,2,3,1
25,1,1,2,3,1,1
25,1,1,1,1,1,1
25,1,1,2,3,4,0
26,1,1,1,1,1,5
26,1,2,2,4,2,4
26,1,1,2,3,1,4
26,1,2,1,2,1,4
26,1,2,1,2,4,3
26,1,1,2,3,2,3
26,1,2,1,2,2,3
26,1,2,2,4,1,3
26,1,1,2,3,4,2
26,1,1,1,1,4,2
26,1,2,2,4,3,2
26,1,1,1,1,2,2
26,1,2,2,4,4,1
26,1,1,2,3,3,1
26,1,2,1,2,3,1
26,1,1,1,1,3,0
27,1,1,2,3,3,4
27,1,2,1,2,3,4
27,1,2,2,4,2,4
27,1,1,1,1,2,4
27,1,2,2,4,3,3
27,1,1,1,1,3,3
27,1,1,2,3,2,3
27,1,2,1,2,2,3
27,1,1,2,3,4,2
27,1,2,1,2,4,2
27,1,2,2,4,1,2
27,1,2,1,2,1,2
27,1,2,2,4,4,1
27,1,1,1,1,4,1
27,1,1,2,3,1,1
27,1,1,1,1,1,1
28,1,2,1,2,1,5
28,1,2,1,2,4,4
28,1,1,2,3,3,4
28,1,1,2,3,2,4
28,1,2,2,4,4,3
28,1,1,1,1,4,3
28,1,2,2,4,3,3
28,1,1,1,1,3,2
28,1,2,2,4,2,2
28,1,1,1,1,2,2
28,1,2,2,4,1,2
28,1,1,1,1,1,2
28,1,1,2,3,4,1
28,1,2,1,2,3,1
28,1,2,1,2,2,1
28,1,1,2,3,1,1
29,1,2,2,4,2,5
29,1,1,2,3,3,4
29,1,2,1,2,4,3
29,1,1,1,1,4,3
29,1,1,2,3,2,3
29,1,1,1,1,2,3
29,1,2,2,4,1,3
29,1,2,1,2,1,3
29,1,1,1,1,1,3
29,1,1,2,3,4,2
29,1,2,2,4,3,2
29,1,2,1,2,3,2
29,1,1,1,1,3,2
29,1,2,1,2,2,1
29,1,1,2,3,1,1
29,1,2,2,4,4,0
30,1,2,2,4,2,5
30,1,2,1,2,1,4
30,1,1,1,1,4,3
30,1,2,2,4,3,3
30,1,1,1,1,3,3
30,1,1,2,3,2,3
30,1,2,1,2,2,3
30,1,1,2,3,1,3
30,1,2,1,2,4,2
30,1,1,2,3,3,2
30,1,1,1,1,2,2
30,1,2,2,4,1,2
30,1,1,1,1,1,2
30,1,2,2,4,4,1
30,1,1,2,3,4,1
30,1,2,1,2,3,1
31,1,1,1,1,1,5
31,1,1,1,1,4,4
31,1,2,1,2,2,4
31,1,2,2,4,4,3
31,1,1,2,3,4,3
31,1,1,2,3,3,3
31,1,1,2,3,1,3
31,1,2,1,2,1,3
31,1,2,2,4,3,2
31,1,2,1,2,3,2
31,1,2,2,4,2,2
31,1,1,2,3,2,2
31,1,1,1,1,2,2
31,1,2,2,4,1,2
31,1,2,1,2,4,0
31,1,1,1,1,3,0
32,1,2,1,2,4,5
32,1,1,1,1,3,5
32,1,1,2,3,3,4
32,1,2,1,2,3,4
32,1,2,2,4,2,4
32,1,1,2,3,2,4
32,1,1,1,1,2,4
32,1,2,2,4,3,3
32,1,2,2,4,1,2
32,1,2,2,4,4,1
32,1,1,2,3,4,1
32,1,1,1,1,4,1
32,1,1,2,3,1,1
32,1,2,1,2,1,1
32,1,2,1,2,2,0
32,1,1,1,1,1,0
33,1,1,2,3,2,5
33,1,1,1,1,3,4
33,1,2,1,2,4,3
33,1,2,2,4,3,3
33,1,1,2,3,3,3
33,1,2,2,4,2,3
33,1,2,1,2,2,3
33,1,2,1,2,1,3
33,1,2,2,4,4,2
33,1,1,1,1,4,2
33,1,2,1,2,3,2
33,1,1,1,1,2,2
33,1,2,2,4,1,2
33,1,1,2,3,1,2
33,1,1,1,1,1,1
33,1,1,2,3,4,0
34,1,2,1,2,4,5
34,1,2,1,2,1,5
34,1,1,1,1,4,4
34,1,2,2,4,2,4
34,1,1,2,3,2,4
34,1,2,2,4,1,4
34,1,1,1,1,1,4
34,1,1,2,3,1,3
34,1,1,2,3,3,2
34,1,1,2,3,4,1
34,1,2,2,4,3,1
34,1,1,1,1,3,1
34,1,1,1,1,2,1
34,1,2,2,4,4,0
34,1,2,1,2,3,0
34,1,2,1,2,2,0
35,1,2,1,2,4,5
35,1,1,2,3,2,4
35,1,2,1,2,1,4
35,1,1,1,1,1,4
35,1,2,2,4,3,3
35,1,1,2,3,3,3
35,1,2,2,4,2,3
35,1,1,1,1,2,3
35,1,1,2,3,1,3
35,1,2,2,4,4,2
35,1,1,1,1,4,2
35,1,1,1,1,3,2
35,1,1,2,3,4,1
35,1,2,2,4,1,1
35,1,2,1,2,3,0
35,1,2,1,2,2,0
36,1,2,2,4,1,5
36,1,2,1,2,4,4
36,1,2,2,4,2,4
36,1,1,2,3,2,4
36,1,1,2,3,1,4
36,1,1,1,1,4,3
36,1,2,1,2,1,3
36,1,1,1,1,1,3
36,1,1,2,3,4,2
36,1,2,1,2,3,2
36,1,1,1,1,3,2
36,1,1,1,1,2,2
36,1,1,2,3,3,1
36,1,2,1,2,2,1
36,1,2,2,4,4,0
36,1,2,2,4,3,0
37,1,2,2,4,1,5
37,1,2,2,4,4,4
37,1,1,2,3,1,4
37,1,2,1,2,1,4
37,1,2,1,2,4,3
37,1,1,1,1,4,3
37,1,1,1,1,1,3
37,1,1,2,3,4,2
37,1,2,1,2,3,2
37,1,2,2,4,2,2
37,1,1,2,3,2,2
37,1,2,1,2,2,2
37,1,1,1,1,2,2
37,1,1,2,3,3,1
37,1,1,1,1,3,1
37,1,2,2,4,3,0
38,1,2,1,2,1,6
38,1,1,2,3,2,5
38,1,2,2,4,3,4
38,1,2,2,4,2,4
38,1,1,1,1,2,4
38,1,1,2,3,3,3
38,1,1,1,1,3,3
38,1,2,1,2,2,3
38,1,2,1,2,4,2
38,1,2,2,4,1,2
38,1,1,2,3,4,1
38,1,1,1,1,4,1
38,1,1,2,3,1,1
38,1,1,1,1,1,1
38,1,2,2,4,4,0
38,1,2,1,2,3,0
39,1,2,1,2,1,5
39,1,2,2,4,4,3
39,1,2,1,2,4,3
39,1,1,1,1,4,3
39,1,2,2,4,3,3
39,1,1,2,3,2,3
39,1,1,1,1,2,3
39,1,1,2,3,1,3
39,1,1,1,1,1,3
39,1,1,2,3,4,2
39,1,1,2,3,3,2
39,1,1,1,1,3,2
39,1,2,2,4,2,2
39,1,2,2,4,1,2
39,1,2,1,2,2,1
39,1,2,1,2,3,0
40,1,1,1,1,4,4
40,1,1,1,1,3,4
40,1,2,2,4,4,3
40,1,2,2,4,3,3
40,1,2,2,4,2,3
40,1,1,2,3,2,3
40,1,2,2,4,1,3
40,1,2,1,2,1,3
40,1,2,1,2,4,2
40,1,1,2,3,3,2
40,1,2,1,2,2,2
40,1,1,1,1,2,2
40,1,1,2,3,1,2
40,1,1,1,1,1,2
40,1,1,2,3,4,1
40,1,2,1,2,3,1
41,1,2,2,4,4,4
41,1,1,2,3,3,4
41,1,1,1,1,1,4
41,1,1,2,3,4,3
41,1,2,1,2,4,3
41,1,1,1,1,2,3
41,1,2,2,4,1,3
41,1,2,1,2,1,3
41,1,1,1,1,4,2
41,1,2,2,4,3,2
41,1,1,1,1,3,2
41,1,1,2,3,2,2
41,1,2,1,2,2,2
41,1,2,1,2,3,1
41,1,2,2,4,2,1
41,1,1,2,3,1,1
42,1,1,2,3,2,4
42,1,1,1,1,2,4
42,1,1,2,3,1,4
42,1,1,1,1,1,4
42,1,2,2,4,4,3
42,1,2,1,2,2,3
42,1,2,1,2,1,3
42,1,1,1,1,4,2
42,1,2,2,4,3,2
42,1,1,2,3,3,2
42,1,2,1,2,3,2
42,1,2,2,4,2,2
42,1,2,2,4,1,2
42,1,1,2,3,4,1
42,1,2,1,2,4,1
42,1,1,1,1,3,1
43,1,2,1,2,1,5
43,1,2,2,4,1,4
43,1,1,2,3,1,4
43,1,2,2,4,4,3
43,1,1,2,3,4,3
43,1,2,1,2,4,3
43,1,1,1,1,4,3
43,1,1,1,1,3,3
43,1,2,1,2,2,3
43,1,2,2,4,2,2
43,1,1,2,3,2,2
43,1,1,1,1,1,2
43,1,2,2,4,3,1
43,1,1,2,3,3,1
43,1,1,1,1,2,1
43,1,2,1,2,3,0
44,1,1,2,3,2,5
44,1,1,2,3,3,4
44,1,2,2,4,1,4
44,1,2,1,2,4,3
44,1,1,1,1,2,3
44,1,2,1,2,1,3
44,1,1,1,1,1,3
44,1,2,2,4,4,2
44,1,1,1,1,4,2
44,1,2,1,2,3,2
44,1,1,1,1,3,2
44,1,2,2,4,2,2
44,1,2,1,2,2,2
44,1,1,2,3,4,1
44,1,2,2,4,3,1
44,1,1,2,3,1,1
45,1,1,1,1,2,5
45,1,1,2,3,1,5
45,1,2,2,4,3,4
45,1,2,2,4,4,3
45,1,1,1,1,3,3
45,1,1,2,3,2,3
45,1,2,1,2,2,3
45,1,2,1,2,1,3
45,1,1,2,3,4,2
45,1,2,1,2,4,2
45,1,2,1,2,3,2
45,1,2,2,4,2,2
45,1,1,1,1,1,2
45,1,2,2,4,1,1
45,1,1,1,1,4,0
45,1,1,2,3,3,0
46,1,2,2,4,2,5
46,1,2,1,2,1,4
46,1,1,1,1,1,4
46,1,1,1,1,4,3
46,1,1,2,3,3,3
46,1,1,2,3,2,3
46,1,2,1,2,2,3
46,1,1,1,1,2,3
46,1,2,2,4,1,3
46,1,1,2,3,4,2
46,1,2,2,4,3,2
46,1,1,2,3,1,2
46,1,2,1,2,4,1
46,1,2,1,2,3,1
46,1,1,1,1,3,1
46,1,2,2,4,4,0
47,1,2,1,2,1,4
47,1,2,1,2,4,3
47,1,1,2,3,3,3
47,1,1,1,1,3,3
47,1,2,2,4,2,3
47,1,1,2,3,2,3
47,1,1,1,1,2,3
47,1,2,2,4,1,3
47,1,2,2,4,4,2
47,1,1,2,3,4,2
47,1,1,1,1,4,2
47,1,2,2,4,3,2
47,1,2,1,2,2,2
47,1,1,2,3,1,2
47,1,1,1,1,1,2
47,1,2,1,2,3,1
48,1,1,1,1,2,5
48,1,1,2,3,3,4
48,1,2,2,4,2,4
48,1,1,2,3,2,4
48,1,2,1,2,1,4
48,1,2,2,4,3,3
48,1,2,1,2,2,3
48,1,2,1,2,4,2
48,1,2,1,2,3,2
48,1,1,1,1,3,2
48,1,1,2,3,1,2
48,1,1,1,1,1,2
48,1,2,2,4,4,1
48,1,1,2,3,4,1
48,1,2,2,4,1,1
48,1,1,1,1,4,0
49,1,2,1,2,4,5
49,1,1,2,3,3,5
49,1,2,2,4,1,4
49,1,2,2,4,4,3
49,1,2,1,2,3,3
49,1,1,2,3,2,3
49,1,1,1,1,2,3
49,1,1,1,1,1,3
49,1,1,2,3,4,2
49,1,1,1,1,4,2
49,1,1,1,1,3,2
49,1,2,2,4,2,2
49,1,2,1,2,1,2
49,1,1,2,3,1,1
49,1,2,2,4,3,0
49,1,2,1,2,2,0
50,1,1,1,1,2,6
50,1,1,1,1,1,5
50,1,1,2,3,1,4
50,1,2,2,4,2,3
50,1,1,2,3,2,3
50,1,2,1,2,2,3
50,1,2,2,4,1,3
50,1,2,2,4,4,2
50,1,1,2,3,4,2
50,1,2,2,4,3,2
50,1,2,1,2,3,2
50,1,2,1,2,1,2
50,1,2,1,2,4,1
50,1,1,2,3,3,1
50,1,1,1,1,3,1
50,1,1,1,1,4,0
51,1,1,1,1,2,5
51,1,2,2,4,2,4
51,1,2,1,2,2,4
51,1,1,2,3,4,3
51,1,2,2,4,3,3
51,1,1,2,3,3,3
51,1,2,1,2,3,3
51,1,1,1,1,3,3
51,1,1,1,1,1,3
51,1,1,2,3,2,2
51,1,2,2,4,1,2
51,1,1,2,3,1,2
51,1,2,2,4,4,1
51,1,2,1,2,4,1
51,1,2,1,2,1,1
51,1,1,1,1,4,0
52,1,2,1,2,4,4
52,1,1,1,1,2,4
52,1,2,2,4,1,4
52,1,2,1,2,1,4
52,1,1,2,3,4,3
52,1,1,2,3,3,3
52,1,2,2,4,2,3
52,1,1,1,1,1,3
52,1,2,2,4,4,2
52,1,1,1,1,3,2
52,1,1,2,3,2,2
52,1,1,2,3,1,2
52,1,1,1,1,4,1
52,1,2,2,4,3,1
52,1,2,1,2,3,1
52,1,2,1,2,2,1
53,1,2,2,4,4,4
53,1,2,1,2,2,4
53,1,1,1,1,1,4
53,1,2,2,4,3,3
53,1,2,1,2,3,3
53,1,1,2,3,2,3
53,1,1,1,1,2,3
53,1,2,2,4,1,3
53,1,1,2,3,1,3
53,1,1,2,4,4,2
53,1,1,1,2,4,2
53,1,2,1,2,1,2
53,1,2,1,3,4,1
53,1,1,2,3,3,1
53,1,1,1,1,3,1
53,1,2,2,4,2,1
501,2,2,2,4,3,4
501,2,2,1,2,4,3
501,2,2,1,2,3,3
501,2,2,2,4,2,3
501,2,1,2,3,2,3
501,2,1,1,1,2,3
501,2,2,1,2,1,3
501,2,2,2,4,4,2
501,2,1,2,3,4,2
501,2,1,1,1,4,2
501,2,1,2,3,3,2
501,2,1,1,1,3,2
501,2,2,1,2,2,2
501,2,2,2,4,1,2
501,2,1,2,3,1,2
501,2,1,1,1,1,2
